SKILLSET,,CERTIFICATIONS
Perl,,
ASP,,
C Programming,,
Java,,
JSP,,
JavaScript,,
XML,,
Cold Fusion,,
Python,,
Visual Basic,,
.NET,,
Script Install,,
Windows Desktop,,
System Admin,,
Linux,,
Web Security,,
Delphi,,
SEO,,
Link Building,,
J2EE,,
Ruby on Rails,,
AJAX,,
Joomla,,
Shopping Carts,,
Game Design,,
Social Networking,,
Testing / QA,,
SQL,,
WordPress,,
Twitter,,
Computer Security,,
Cloud Computing,,
Magento,,
MMORPG,,
Web Scraping,,
MySpace,,
Drupal,,
UML Design,,
Troubleshooting,,
C# Programming,,
Photoshop Coding,,
Erlang,,
JavaFX,,
Django,,
User Interface / IA,,
Software Architecture,,
Oracle,,
CMS,,
Volusion,,
Microsoft Access,,
Asterisk PBX,,
Cisco,,
DotNetNuke,,
Google App Engine,,
Boonex Dolphin,,
Social Engine,,
eCommerce,,
PayPal API,,
Cocoa,,
Mac OS,,
Objective C,,
Sharepoint,,
Metatrader,,
Forum Software,,
YouTube,,
Google Wave,,
Expression Engine,,
Electronic Forms,,
Silverlight,,
Software Testing,,
Embedded Software,,
Zen Cart,,
Test Automation,,
AS400 & iSeries,,
Apache,,
Website Testing,,
REALbasic,,
Microsoft Exchange,,
Active Directory,,
DNS,,
IIS,,
MODx,,
OSCommerce,,
vBulletin,,
CakePHP,,
Zend,,
Codeigniter,,
Protoshare,,
Balsamiq,,
Golang,,
Microsoft Expression,,
Virtual Worlds,,
Chrome OS,,
VoIP,,
GPGPU,,
SAP,,
Shell Script,,
BMC Remedy,,
HP Openview,,
Chordiant,,
COBOL,,
Azure,,
CUDA,,
NoSQL Couch & Mongo,,
Microsoft,,
Prolog,,
Google Analytics,,
vTiger,,
Nginx,,
Prestashop,,
MySQL,,
Fortran,,
Google Buzz,,
Apache Solr,,
Pentaho,,
Usability Testing,,
Amazon Web Services,,
C++ Programming,,
HTML5,,
Solaris,,
HTML,,
UNIX,,
jQuery / Prototype,,
Freelancer API,,
XSLT,,
FileMaker,,
PICK Multivalue DB,,
Blog Install,,
Google Earth,,
Windows Server,,
Virtuemart,,
Sencha / YahooUI,,
TaoBao API,,
Business Catalyst,,
IBM Tivoli,,
CRE Loaded,,
Visual Foxpro,,
CubeCart,,
Rocket Engine,,
AutoHotkey,,
Symfony PHP,,
Parallels Desktop,,
Plesk,,
Virtuozzo,,
Parallels Automation,,
LabVIEW,,
Lotus Notes,,
Firefox,,
TestStand,,
Dynamics,,
Kinect,,
Smarty PHP,,
Yii,,
Interspire,,
eLearning,,
Unity 3D,,
Google Chrome,,
Apple Safari,,
Google Plus,,
Face Recognition,,
OCR,,
Pattern Matching,,
Computer Graphics,,
BigCommerce,,
Haskell,,
WPF,,
Dart,,
Gamification,,
MVC,,
DOS,,
Google Checkout,,
Ning,,
Linkedin,,
Assembly,,
Website Management,,
Game Consoles,,
Tumblr,,
Database Administration,,
Scrum Development,,
Agile Development,,
Debugging,,
Grease Monkey,,
CS-Cart,,
Google Web Toolkit,,
webMethods,,
Big Data Sales,,
Hadoop,,
Map Reduce,,
Analytics,,
OpenGL,,
OpenCL,,
Node.js,,
Pinterest,,
Shopify,,
SugarCRM,,
Visual Basic for Apps,,
Moodle,,
x86/x64 Assembler,,
Windows API,,
Web Hosting,,
Open Cart,,
Zoho,,
WHMCS,,
VPS,,
4D,,
QlikView,,
PhoneGap,,
Siebel,,
QuickBase,,
Umbraco,,
Biztalk,,
Bitcoin,,
Puppet,,
Chef Configuration Management,,
Scala,,
backbone.js,,
Dthreejs,,
Express JS,,
Socket IO,,
Knockout.js,,
R Programming Language,,
Windows 8,,
CasperJS,,
PostgreSQL,,
BSD,,
Software Development,,
Ruby,,
edX,,
Ubuntu,,
Debian,,
